TERM_OF_LOAN,Profitability,Origination_year,YEAR,Months_elapsed,CREDIT_SCORE_BUCKET,OPB,PAYMENT_AMOUNT,AUTO_PTI_TOTAL
72.0,0.07445053368025466,2025.0,2025.0,0.0,<600,16374.197050243398,315.36910315242056,10.390343911200919
72.0,2517.9535624828704,2025.0,2026.0,12.0,<600,12589.767812414351,315.36910315242056,10.390343911200919
72.0,1849.121100662914,2025.0,2027.0,24.0,<600,8805.338574585305,315.36910315242056,10.390343911200919
72.0,1104.6000540863768,2025.0,2028.0,36.0,<600,5020.909336756258,315.36910315242056,10.390343911200919
72.0,284.3904227532587,2025.0,2029.0,48.0,<600,1236.4800989272117,315.36910315242056,10.390343911200919
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,315.36910315242056,10.390343911200919
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,315.36910315242056,10.390343911200919
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,315.36910315242056,10.390343911200919
72.0,0.01717337674150801,2025.0,2025.0,0.0,660+,19499.35012844952,379.38473558188224,11.63319842601336
72.0,2989.3466602933872,2025.0,2026.0,12.0,660+,14946.733301466935,379.38473558188224,11.63319842601336
72.0,2182.764459641713,2025.0,2027.0,24.0,660+,10394.116474484348,379.38473558188224,11.63319842601336
72.0,1285.1299224503875,2025.0,2028.0,36.0,660+,5841.4996475017615,379.38473558188224,11.63319842601336
72.0,296.4430487194102,2025.0,2029.0,48.0,660+,1288.8828205191749,379.38473558188224,11.63319842601336
72.0,0.0,2025.0,2030.0,60.0,660+,0.0,379.38473558188224,11.63319842601336
72.0,0.0,2025.0,2031.0,72.0,660+,0.0,379.38473558188224,11.63319842601336
72.0,0.0,2025.0,2032.0,84.0,660+,0.0,379.38473558188224,11.63319842601336
72.0,0.09413399035505524,2025.0,2025.0,0.0,<600,25919.8618733883,447.6109079682139,13.540649561754059
72.0,4109.706195553947,2025.0,2026.0,12.0,<600,20548.530977769733,447.6109079682139,13.540649561754059
72.0,3187.2120172517452,2025.0,2027.0,24.0,<600,15177.200082151168,447.6109079682139,13.540649561754059
72.0,2157.2912210371724,2025.0,2028.0,36.0,<600,9805.869186532602,447.6109079682139,13.540649561754059
72.0,1019.9438069102282,2025.0,2029.0,48.0,<600,4434.538290914035,447.6109079682139,13.540649561754059
72.0,0.0,2025.0,2030.0,60.0,<600,0.0,447.6109079682139,13.540649561754059
72.0,0.0,2025.0,2031.0,72.0,<600,0.0,447.6109079682139,13.540649561754059
72.0,0.0,2025.0,2032.0,84.0,<600,0.0,447.6109079682139,13.540649561754059
72.0,0.04779117174705522,2025.0,2025.0,0.0,601-660,21385.159152197462,392.13970348042625,11.63935325076807
72.0,3335.8965420864697,2025.0,2026.0,12.0,601-660,16679.48271043235,392.13970348042625,11.63935325076807
72.0,2514.4993164201187,2025.0,2027.0,24.0,601-660,11973.806268667233,392.13970348042625,11.63935325076807
72.0,1598.9885619184658,2025.0,2028.0,36.0,601-660,7268.129826902117,392.13970348042625,11.63935325076807
72.0,589.3642785815108,2025.0,2029.0,48.0,601-660,2562.4533851370034,392.13970348042625,11.63935325076807
72.0,0.0,2025.0,2030.0,60.0,601-660,0.0,392.13970348042625,11.63935325076807
72.0,0.0,2025.0,2031.0,72.0,601-660,0.0,392.13970348042625,11.63935325076807
72.0,0.0,2025.0,2032.0,84.0,601-660,0.0,392.13970348042625,11.63935325076807
75.0,0.036853708286534094,2025.0,2025.0,0.0,<600,21672.899846427375,436.4070784947125,9.58304008995309
75.0,3287.202980898165,2025.0,2026.0,12.0,<600,16436.014904490825,436.4070784947125,9.58304008995309
75.0,2351.817292136398,2025.0,2027.0,24.0,<600,11199.129962554276,436.4070784947125,9.58304008995309
75.0,1311.6939045358997,2025.0,2028.0,36.0,<600,5962.2450206177255,436.4070784947125,9.58304008995309
